   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"CX3RDKOV5640Dscr.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.section	.bss.glEp0Buffer,"aw",%nobits
  17              		.align	2
  20              	glEp0Buffer:
  21 0000 00000000 		.space	32
  21      00000000 
  21      00000000 
  21      00000000 
  21      00000000 
  22              		.comm	uvcAppThread,168,4
  23              		.comm	SenAppThread,168,4
  24              		.comm	glTimerEvent,40,4
  25              		.comm	cmdQu,32,4
  26              		.comm	statQu,32,4
  27              		.global	esUVCUSB30DeviceDscr
  28              		.section	.rodata.esUVCUSB30DeviceDscr,"a",%progbits
  29              		.align	2
  32              	esUVCUSB30DeviceDscr:
  33 0000 12       		.byte	18
  34 0001 01       		.byte	1
  35 0002 00       		.byte	0
  36 0003 03       		.byte	3
  37 0004 EF       		.byte	-17
  38 0005 02       		.byte	2
  39 0006 01       		.byte	1
  40 0007 09       		.byte	9
  41 0008 60       		.byte	96
  42 0009 25       		.byte	37
  43 000a 51       		.byte	81
  44 000b D0       		.byte	-48
  45 000c 00       		.byte	0
  46 000d 00       		.byte	0
  47 000e 01       		.byte	1
  48 000f 02       		.byte	2
  49 0010 00       		.byte	0
  50 0011 01       		.byte	1
  51              		.global	esUVCUSB20DeviceDscr
  52 0012 0000     		.section	.rodata.esUVCUSB20DeviceDscr,"a",%progbits
  53              		.align	2
  56              	esUVCUSB20DeviceDscr:
  57 0000 12       		.byte	18
  58 0001 01       		.byte	1
  59 0002 10       		.byte	16
  60 0003 02       		.byte	2
  61 0004 EF       		.byte	-17
  62 0005 02       		.byte	2
  63 0006 01       		.byte	1
  64 0007 40       		.byte	64
  65 0008 60       		.byte	96
  66 0009 25       		.byte	37
  67 000a 51       		.byte	81
  68 000b D0       		.byte	-48
  69 000c 00       		.byte	0
  70 000d 00       		.byte	0
  71 000e 01       		.byte	1
  72 000f 02       		.byte	2
  73 0010 00       		.byte	0
  74 0011 01       		.byte	1
  75              		.global	esUVCUSBBOSDscr
  76 0012 0000     		.section	.rodata.esUVCUSBBOSDscr,"a",%progbits
  77              		.align	2
  80              	esUVCUSBBOSDscr:
  81 0000 05       		.byte	5
  82 0001 0F       		.byte	15
  83 0002 16       		.byte	22
  84 0003 00       		.byte	0
  85 0004 02       		.byte	2
  86 0005 07       		.byte	7
  87 0006 10       		.byte	16
  88 0007 02       		.byte	2
  89 0008 02       		.byte	2
  90 0009 00       		.byte	0
  91 000a 00       		.byte	0
  92 000b 00       		.byte	0
  93 000c 0A       		.byte	10
  94 000d 10       		.byte	16
  95 000e 03       		.byte	3
  96 000f 00       		.byte	0
  97 0010 0E       		.byte	14
  98 0011 00       		.byte	0
  99 0012 03       		.byte	3
 100 0013 00       		.byte	0
 101 0014 00       		.byte	0
 102 0015 00       		.byte	0
 103              		.global	esUVCUSBDeviceQualDscr
 104 0016 0000     		.section	.rodata.esUVCUSBDeviceQualDscr,"a",%progbits
 105              		.align	2
 108              	esUVCUSBDeviceQualDscr:
 109 0000 0A       		.byte	10
 110 0001 06       		.byte	6
 111 0002 00       		.byte	0
 112 0003 02       		.byte	2
 113 0004 EF       		.byte	-17
 114 0005 02       		.byte	2
 115 0006 01       		.byte	1
 116 0007 40       		.byte	64
 117 0008 01       		.byte	1
 118 0009 00       		.byte	0
 119              		.global	esUVCUSBSSConfigDscr
 120 000a 0000     		.section	.rodata.esUVCUSBSSConfigDscr,"a",%progbits
 121              		.align	2
 124              	esUVCUSBSSConfigDscr:
 125 0000 09       		.byte	9
 126 0001 02       		.byte	2
 127 0002 E4       		.byte	-28
 128 0003 00       		.byte	0
 129 0004 02       		.byte	2
 130 0005 01       		.byte	1
 131 0006 03       		.byte	3
 132 0007 C0       		.byte	-64
 133 0008 0C       		.byte	12
 134 0009 08       		.byte	8
 135 000a 0B       		.byte	11
 136 000b 00       		.byte	0
 137 000c 02       		.byte	2
 138 000d 0E       		.byte	14
 139 000e 03       		.byte	3
 140 000f 00       		.byte	0
 141 0010 00       		.byte	0
 142 0011 09       		.byte	9
 143 0012 04       		.byte	4
 144 0013 00       		.byte	0
 145 0014 00       		.byte	0
 146 0015 01       		.byte	1
 147 0016 0E       		.byte	14
 148 0017 01       		.byte	1
 149 0018 00       		.byte	0
 150 0019 00       		.byte	0
 151 001a 0D       		.byte	13
 152 001b 24       		.byte	36
 153 001c 01       		.byte	1
 154 001d 00       		.byte	0
 155 001e 01       		.byte	1
 156 001f 51       		.byte	81
 157 0020 00       		.byte	0
 158 0021 00       		.byte	0
 159 0022 6C       		.byte	108
 160 0023 DC       		.byte	-36
 161 0024 02       		.byte	2
 162 0025 01       		.byte	1
 163 0026 01       		.byte	1
 164 0027 12       		.byte	18
 165 0028 24       		.byte	36
 166 0029 02       		.byte	2
 167 002a 01       		.byte	1
 168 002b 01       		.byte	1
 169 002c 02       		.byte	2
 170 002d 00       		.byte	0
 171 002e 00       		.byte	0
 172 002f 00       		.byte	0
 173 0030 00       		.byte	0
 174 0031 00       		.byte	0
 175 0032 00       		.byte	0
 176 0033 00       		.byte	0
 177 0034 00       		.byte	0
 178 0035 03       		.byte	3
 179 0036 00       		.byte	0
 180 0037 00       		.byte	0
 181 0038 00       		.byte	0
 182 0039 0D       		.byte	13
 183 003a 24       		.byte	36
 184 003b 05       		.byte	5
 185 003c 02       		.byte	2
 186 003d 01       		.byte	1
 187 003e 00       		.byte	0
 188 003f 40       		.byte	64
 189 0040 03       		.byte	3
 190 0041 FF       		.byte	-1
 191 0042 00       		.byte	0
 192 0043 00       		.byte	0
 193 0044 00       		.byte	0
 194 0045 00       		.byte	0
 195 0046 1C       		.byte	28
 196 0047 24       		.byte	36
 197 0048 06       		.byte	6
 198 0049 03       		.byte	3
 199 004a 7A       		.byte	122
 200 004b CA       		.byte	-54
 201 004c 57       		.byte	87
 202 004d 37       		.byte	55
 203 004e A3       		.byte	-93
 204 004f 1A       		.byte	26
 205 0050 5B       		.byte	91
 206 0051 49       		.byte	73
 207 0052 96       		.byte	-106
 208 0053 8D       		.byte	-115
 209 0054 8E       		.byte	-114
 210 0055 36       		.byte	54
 211 0056 1F       		.byte	31
 212 0057 96       		.byte	-106
 213 0058 76       		.byte	118
 214 0059 50       		.byte	80
 215 005a 04       		.byte	4
 216 005b 01       		.byte	1
 217 005c 02       		.byte	2
 218 005d 03       		.byte	3
 219 005e 05       		.byte	5
 220 005f 82       		.byte	-126
 221 0060 00       		.byte	0
 222 0061 00       		.byte	0
 223 0062 09       		.byte	9
 224 0063 24       		.byte	36
 225 0064 03       		.byte	3
 226 0065 04       		.byte	4
 227 0066 01       		.byte	1
 228 0067 01       		.byte	1
 229 0068 00       		.byte	0
 230 0069 03       		.byte	3
 231 006a 00       		.byte	0
 232 006b 07       		.byte	7
 233 006c 05       		.byte	5
 234 006d 82       		.byte	-126
 235 006e 03       		.byte	3
 236 006f 40       		.byte	64
